results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1260425877	1257851336		25832011	59600756	462518571	709899998	0	0	0	479623	438819	284462	0.522214	0.477786		0.020537	0.047383	0.367705	0.564375	0.06792	0.067781	0	1.631144	3.467083	0.072045	12.089109			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.816473
1	4.684384
2	4.462599
3	4.150307
4	3.8697
5	3.670138
6	3.441837
7	3.153821
8	2.935014
9	2.765671
10	2.573743
11	2.437151
12	2.322765
13	2.205406
14	2.110631
15	2.040641
16	1.92756
17	1.811109
18	1.738933
19	1.658415
20	1.586944
21	1.523371
22	1.454098
23	1.363296
24	1.296569
25	1.271212
26	1.213067
27	1.162773
28	1.126976
29	1.121334
30	1.04866
31	0.999574
32	0.967809
33	0.919046
34	0.86302
35	0.802959
36	0.777015
37	0.755864
38	0.727202
39	0.703448
40	0.654877
41	0.631793
42	0.615794
43	0.587786
44	0.560634
45	0.52885
46	0.51957
47	0.506047
48	0.483672
49	0.490677
50	0.465823
51	0.450624
52	0.456928
53	0.460703
54	0.460697
55	0.44711
56	0.425267
57	0.416711
58	0.401545
59	0.392717
60	0.374783
61	0.356553
62	0.342586
63	0.33076
64	0.328647
65	0.33138
66	0.346141
67	0.354835
68	0.35058
69	0.349254
70	0.340177
71	0.325753
72	0.33766
73	0.340854
74	0.321154
75	0.306836
76	0.308395
77	0.301795
78	0.294123
79	0.281797
80	0.285095
81	0.292116
82	0.299524
83	0.303226
84	0.28531
85	0.274337
86	0.268021
87	0.265818
88	0.291132
89	0.292289
90	0.268003
91	0.254278
92	0.250277
93	0.25662
94	0.256046
95	0.254647
96	0.237974
97	0.229665
98	0.227523
99	0.22914
100	0.224769

results/bam/RS102351_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102351_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:21:22 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
4941981442	4934345610		150409645	527935197	1457115506	2798885262	0	0	0	3477211	3123640	3270037	0.526782	0.473218		0.030482	0.106992	0.295301	0.567225	0.137474	0.137262	0	2.051809	4.031375	0.007222	42.342489			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	6.335566
1	6.118987
2	5.823637
3	5.340847
4	4.870699
5	4.496294
6	4.043782
7	3.620511
8	3.246309
9	2.944798
10	2.660024
11	2.458232
12	2.291482
13	2.131889
14	2.040665
15	1.946063
16	1.813051
17	1.674121
18	1.554994
19	1.474949
20	1.394737
21	1.324903
22	1.27864
23	1.192602
24	1.143804
25	1.122646
26	1.057388
27	1.005828
28	0.97907
29	0.929636
30	0.865188
31	0.822827
32	0.797249
33	0.747263
34	0.711948
35	0.6894
36	0.664081
37	0.63757
38	0.620258
39	0.604854
40	0.566729
41	0.547549
42	0.52245
43	0.514188
44	0.495177
45	0.460334
46	0.443444
47	0.436721
48	0.419728
49	0.416998
50	0.395176
51	0.381535
52	0.374212
53	0.376356
54	0.380631
55	0.364415
56	0.346397
57	0.325873
58	0.322437
59	0.325454
60	0.314851
61	0.308008
62	0.297022
63	0.275004
64	0.268819
65	0.266366
66	0.269696
67	0.268637
68	0.274993
69	0.271366
70	0.279951
71	0.265661
72	0.263803
73	0.275502
74	0.265623
75	0.256956
76	0.250749
77	0.240278
78	0.234056
79	0.235955
80	0.235706
81	0.226474
82	0.232488
83	0.234258
84	0.220054
85	0.218481
86	0.210082
87	0.197042
88	0.21328
89	0.200389
90	0.178952
91	0.175667
92	0.168314
93	0.171794
94	0.175612
95	0.172651
96	0.169574
97	0.162492
98	0.162698
99	0.165071
100	0.15445

results/bam/RS102352_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102352_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:29:13 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1501922344	1499367525		30499215	73437504	536236283	859194523	0	0	0	582478	523942	358030	0.526453	0.473547		0.020341	0.048979	0.357642	0.573038	0.06932	0.069202	0	1.608145	3.392402	0.059415	18.934109			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.783739
1	4.633949
2	4.367088
3	4.075424
4	3.80543
5	3.558803
6	3.297676
7	3.108423
8	2.954507
9	2.751918
10	2.544634
11	2.401949
12	2.292266
13	2.19001
14	2.11296
15	2.07503
16	1.956469
17	1.82551
18	1.718786
19	1.673963
20	1.629307
21	1.602225
22	1.543903
23	1.458918
24	1.392133
25	1.346432
26	1.254258
27	1.165539
28	1.118859
29	1.09915
30	1.048299
31	0.999818
32	0.960039
33	0.902945
34	0.861043
35	0.832114
36	0.791062
37	0.751758
38	0.74774
39	0.727196
40	0.697214
41	0.672504
42	0.630085
43	0.603723
44	0.574096
45	0.556352
46	0.547196
47	0.53432
48	0.518685
49	0.512034
50	0.481913
51	0.465739
52	0.466264
53	0.466309
54	0.465642
55	0.447302
56	0.421604
57	0.395485
58	0.379564
59	0.373953
60	0.369937
61	0.373436
62	0.359103
63	0.34046
64	0.343426
65	0.346422
66	0.348793
67	0.336091
68	0.33368
69	0.332983
70	0.324985
71	0.323296
72	0.324832
73	0.329498
74	0.332471
75	0.319564
76	0.31158
77	0.29424
78	0.300284
79	0.305591
80	0.303351
81	0.296928
82	0.30198
83	0.28807
84	0.274917
85	0.269009
86	0.255971
87	0.248132
88	0.27559
89	0.283385
90	0.265951
91	0.253435
92	0.250562
93	0.241434
94	0.228173
95	0.222221
96	0.218166
97	0.210963
98	0.219335
99	0.224076
100	0.221031

results/bam/RS102358_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102358_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:31:48 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
6350666112	6341719350		148619186	568709226	1637619158	3986771780	0	0	0	3640865	3366709	3487922	0.519561	0.480439		0.023435	0.089677	0.25823	0.628658	0.113113	0.112953	0	2.167799	4.468761	0.006796	66.87234			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	6.785533
1	6.562698
2	6.280902
3	5.811253
4	5.227275
5	4.742496
6	4.213052
7	3.758093
8	3.322144
9	2.944491
10	2.64072
11	2.41658
12	2.217355
13	2.027662
14	1.939005
15	1.845025
16	1.711011
17	1.573161
18	1.441449
19	1.364186
20	1.292259
21	1.227144
22	1.186097
23	1.10767
24	1.065069
25	1.044341
26	0.975193
27	0.925417
28	0.904578
29	0.872137
30	0.823206
31	0.790608
32	0.764713
33	0.711445
34	0.674862
35	0.644811
36	0.613518
37	0.589907
38	0.582756
39	0.563672
40	0.516871
41	0.501107
42	0.480769
43	0.46958
44	0.459287
45	0.424027
46	0.4175
47	0.421047
48	0.405502
49	0.405469
50	0.386728
51	0.379825
52	0.362487
53	0.358081
54	0.365071
55	0.352829
56	0.338769
57	0.315408
58	0.315765
59	0.319637
60	0.31259
61	0.314122
62	0.294736
63	0.26928
64	0.260625
65	0.254618
66	0.264719
67	0.266305
68	0.275758
69	0.280474
70	0.292362
71	0.274796
72	0.265417
73	0.265332
74	0.249131
75	0.237325
76	0.234508
77	0.230661
78	0.220874
79	0.221482
80	0.22559
81	0.214522
82	0.223542
83	0.224431
84	0.204505
85	0.204079
86	0.201358
87	0.197641
88	0.238748
89	0.23867
90	0.20299
91	0.178217
92	0.172445
93	0.178566
94	0.175848
95	0.172025
96	0.165855
97	0.161893
98	0.167735
99	0.17109
100	0.155586

results/bam/RS102360_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102360_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:42:02 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
807062864	805610782		20292932	62849583	275157155	447311112	0	0	0	443020	370548	375919	0.54454	0.45546		0.025189	0.078015	0.341551	0.555245	0.103204	0.103019	0	1.80459	3.575929	0.013782	0.516667			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.288558
1	5.130842
2	4.803074
3	4.423217
4	4.097647
5	3.848075
6	3.553302
7	3.300867
8	3.09897
9	2.832312
10	2.601304
11	2.454308
12	2.289595
13	2.136217
14	2.092163
15	2.045136
16	1.891448
17	1.781609
18	1.685436
19	1.592756
20	1.553118
21	1.506831
22	1.466401
23	1.393216
24	1.340797
25	1.322548
26	1.230064
27	1.146314
28	1.103263
29	1.042081
30	0.990822
31	0.945825
32	0.905252
33	0.884876
34	0.837847
35	0.800532
36	0.777895
37	0.745849
38	0.708692
39	0.671967
40	0.633093
41	0.605569
42	0.584884
43	0.555653
44	0.539554
45	0.522866
46	0.515334
47	0.496455
48	0.471754
49	0.466219
50	0.44743
51	0.444685
52	0.448757
53	0.452926
54	0.434054
55	0.398122
56	0.384301
57	0.374086
58	0.367246
59	0.362425
60	0.348216
61	0.33348
62	0.326575
63	0.311569
64	0.30365
65	0.300915
66	0.301254
67	0.305094
68	0.314852
69	0.303374
70	0.303317
71	0.290368
72	0.302186
73	0.321525
74	0.302178
75	0.293666
76	0.285503
77	0.284061
78	0.279353
79	0.269456
80	0.277595
81	0.268674
82	0.26616
83	0.264332
84	0.26593
85	0.265572
86	0.24906
87	0.242826
88	0.258483
89	0.245596
90	0.231512
91	0.232431
92	0.215069
93	0.213902
94	0.213012
95	0.207023
96	0.202271
97	0.194228
98	0.200494
99	0.195629
100	0.187822

results/bam/RS102377_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102377_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:43:38 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1737296294	1734284572		31129810	72297827	624715547	1006141388	0	0	0	580195	551414	329935	0.512717	0.487283		0.01795	0.041687	0.360215	0.580148	0.059637	0.059534	0	1.752872	3.674695	0.066382	15			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.460205
1	5.268627
2	5.010022
3	4.699455
4	4.385185
5	4.085782
6	3.6903
7	3.356536
8	3.03487
9	2.779271
10	2.57005
11	2.385759
12	2.208315
13	2.041377
14	1.999502
15	1.913698
16	1.760145
17	1.638565
18	1.549644
19	1.465674
20	1.393845
21	1.35854
22	1.323446
23	1.254198
24	1.20487
25	1.147151
26	1.058018
27	0.99966
28	0.962097
29	0.933154
30	0.893816
31	0.847148
32	0.820812
33	0.808586
34	0.786453
35	0.753661
36	0.718495
37	0.676946
38	0.652123
39	0.641963
40	0.622108
41	0.606765
42	0.584659
43	0.574032
44	0.55209
45	0.527259
46	0.51754
47	0.498148
48	0.473201
49	0.468329
50	0.456433
51	0.458905
52	0.450739
53	0.457595
54	0.457779
55	0.454455
56	0.431332
57	0.402751
58	0.378563
59	0.374094
60	0.360257
61	0.36118
62	0.353344
63	0.332416
64	0.337686
65	0.346691
66	0.34202
67	0.337332
68	0.341153
69	0.336721
70	0.347484
71	0.33244
72	0.338792
73	0.352432
74	0.33499
75	0.325856
76	0.32464
77	0.328212
78	0.315306
79	0.316386
80	0.319351
81	0.304622
82	0.306307
83	0.32113
84	0.328116
85	0.314074
86	0.296959
87	0.280818
88	0.307172
89	0.298357
90	0.279292
91	0.264004
92	0.26092
93	0.265219
94	0.262636
95	0.256542
96	0.251352
97	0.241844
98	0.239006
99	0.23295
100	0.222417

results/bam/RS102407_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102407_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:46:58 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
797849801	796459793		20870101	62786391	294511881	418291420	0	0	0	461116	373708	353874	0.552351	0.447649		0.026204	0.078832	0.369776	0.525188	0.105035	0.104852	0	1.670577	3.263182	0.03417	2.35671			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.682768
1	4.48248
2	4.236631
3	3.962631
4	3.742377
5	3.542463
6	3.286803
7	3.085233
8	2.918713
9	2.749554
10	2.537305
11	2.38794
12	2.291603
13	2.175148
14	2.09677
15	2.051838
16	1.92764
17	1.803499
18	1.69321
19	1.604712
20	1.557719
21	1.523715
22	1.462671
23	1.370751
24	1.326618
25	1.306849
26	1.217488
27	1.17211
28	1.117143
29	1.080252
30	1.01875
31	0.976156
32	0.929995
33	0.911236
34	0.879462
35	0.835158
36	0.809117
37	0.77544
38	0.742813
39	0.717753
40	0.693983
41	0.67954
42	0.639355
43	0.618425
44	0.590002
45	0.561714
46	0.55041
47	0.534955
48	0.518062
49	0.501613
50	0.486039
51	0.487013
52	0.467478
53	0.46286
54	0.46078
55	0.444537
56	0.410805
57	0.3871
58	0.385645
59	0.387934
60	0.381494
61	0.370542
62	0.36358
63	0.35208
64	0.345156
65	0.346827
66	0.369613
67	0.37749
68	0.374573
69	0.360868
70	0.354699
71	0.366951
72	0.387136
73	0.397824
74	0.369224
75	0.34931
76	0.351238
77	0.348802
78	0.346321
79	0.337385
80	0.33
81	0.334306
82	0.327899
83	0.331318
84	0.329514
85	0.327087
86	0.307882
87	0.287441
88	0.304032
89	0.305269
90	0.286257
91	0.277563
92	0.265817
93	0.25965
94	0.260912
95	0.259737
96	0.253016
97	0.250038
98	0.249089
99	0.239283
100	0.215312

results/bam/RS10252_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS10252_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 20:48:40 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
